"y","X3","X4","X5","X6","X1","X2"
18.2130285973266,0.792764408921928,5.62796511312622,-5.45247634377981,-0.0535763415735478,"A3","B1"
9.59909748224935,0.854733008754762,5.00214395093178,-3.7477976150529,0.187457602613649,"A3","B2"
3.77054624552284,0.445348342659473,5.2843777227108,-1.61100405639588,0.00680471570858801,"A3","B3"
2.46613032518586,0.273251413268618,3.99822091378091,-0.998020844832107,0.0486317727554884,"A3","B4"
14.0988327768574,0.802943727920197,4.38277807136597,-1.53549034404943,0.228737704877962,"A3","B1"
0.752467909293251,-0.408977983851864,5.82819423946287,0.229462303282191,0.165481186367736,"A3","B2"
8.45390069923504,0.815049275534195,4.91518135432569,0.447887360361326,0.0696116375083661,"A3","B3"
3.44497620324805,0.361907947387392,4.56528008306388,-7.86636983063721,-0.0762405688057299,"A3","B4"
6.32175400257116,0.357920128028315,3.79516471089929,0.378848783998286,0.272256287360729,"A3","B1"
2.57005367341607,0.0403389987629358,3.97931312007989,-1.22871741375784,-0.177108350995189,"A3","B2"
3.86182921494371,0.441876096823999,4.02877079703928,-5.22175490720967,0.0777968027900331,"A3","B3"
29.435973086839,1.40865602185211,4.83908663782316,-2.24263824647912,0.0823810180049076,"A3","B4"
13.79276924801,0.685313932128977,6.20468703481302,-4.01099321673209,0.141982694257277,"A3","B1"
11.1483911144338,0.760108228777479,5.06674621666017,-0.155881192344877,-0.263058761151102,"A3","B2"
3.04396890310791,0.124734002748834,4.11754231634645,-4.98105114013287,-0.307386711781724,"A3","B3"
10.3055579980429,0.908449919760292,4.9800802620196,-0.950838700348668,-0.129200511755489,"A3","B4"
4.00988092820861,0.0568212393783936,5.32801648002383,-2.76482529539015,-0.193728597501286,"A3","B1"
3.74386431289454,0.334211205028724,4.06937138330659,-1.39989572803325,-0.209138953164781,"A3","B2"
15.0757167716212,1.06035632583478,3.86858503189088,-0.373240102048831,-0.0264117734634391,"A3","B3"
5.57785891586222,0.649361849633647,6.0862303889986,-2.58446804943847,0.0277449417818787,"A3","B4"
28.0571034724728,0.889810962277662,5.51424210222305,-0.179436096387131,-0.321960869053766,"A3","B1"
15.6387037195372,1.22789254123843,5.29316838075921,-4.9910312229264,0.194598289109575,"A3","B2"
1.98290323852847,0.177835785384349,4.43734516953866,-5.52723669792809,0.209776608431551,"A3","B3"
0.978725492154086,-0.276568702614843,5.20714272376298,4.09308616991159,-0.0231698841975824,"A3","B4"
1.93168415434125,-0.298854758348156,6.2280774574073,-3.09858928374274,0.182173527511521,"A3","B1"
28.1683042330688,1.40254875940541,4.56998743069587,-1.04871038983866,0.412366267401114,"A3","B2"
2.41664087476392,0.259176318152682,6.33190835172714,-5.09514258656545,0.155313690557247,"A3","B3"
9.6742345342345,0.810189900649211,4.2367328439275,-4.31250183583271,-0.0373164045454386,"A3","B4"
19.932962656545,0.806061746325424,6.23231883156069,-5.15726225114806,-0.101979703054622,"A3","B1"
3.79929845249734,0.418844511540937,5.60905866292592,-3.82496755252557,0.142815364274389,"A3","B2"
12.2170317862454,0.90593658927693,4.17745991612548,-0.309246685860713,-0.207052608107807,"A3","B3"
36.1559354348573,1.59841677317377,4.95235164352737,-4.91923045774685,0.37896980354977,"A3","B4"
64.1237993016044,1.5245951687031,5.17067801069875,-3.22839545331244,0.0113586118717488,"A3","B1"
33.8895843281205,1.31622281974023,3.77492867389802,-0.453962755068272,-0.340145188685673,"A3","B2"
5.63133144777013,0.627135596407027,5.38733288420762,-1.14882341079396,-0.0129673802155803,"A3","B3"
6.85646174433135,0.745594139636279,5.49066777697389,-8.96545478183834,0.178631745376689,"A3","B4"
6.69372501033989,0.337956710631441,7.23912608412108,-1.10521418294744,-0.047536901080566,"A3","B1"
1.01884078998953,-0.331025121929317,5.89221230896246,-8.83243609140362,-0.176756072036356,"A3","B2"
27.9486215771251,1.38386692543648,5.79893258373295,-1.56787492836344,-0.0536228626894618,"A3","B3"
6.48316591767031,0.512900524323904,6.93544276888011,2.33618977345392,-0.285031854621885,"A3","B4"
24.3017187796827,1.06425541679509,5.39424989963198,-0.336322404755697,0.0565458940483123,"A3","B1"
0.410788109146852,-0.690179030698521,5.63252149437169,-6.30949218424578,-0.0317959167263246,"A3","B2"
1.53557505532427,-0.0301327760762657,5.10259110247978,-3.90790111700908,-0.0282087154924353,"A3","B3"
11.3685227336327,0.968570270091454,6.01021099822561,-0.498613704388361,0.0772477291295453,"A3","B4"
21.2574207998565,0.927225860165277,6.21467838526569,-10.2285914866465,-0.0947709570052205,"A3","B1"
17.4920593468096,1.23036470155204,5.50087065830807,-2.22764284904693,0.236380418989791,"A3","B2"
1.6793255399349,-0.206549388944597,4.09053204908015,-9.52121530946938,-0.169276518894658,"A3","B3"
9.85646056943338,0.783701626712241,2.80279148801816,-2.92149696206059,-0.046219258501552,"A3","B4"
25.0688753906649,0.791593826717843,5.43854532217057,-4.72166952324976,-0.308394971808764,"A3","B1"
1.23477087002453,-0.153399416732212,3.97058516965913,-2.16878189213376,-0.0251812849798651,"A3","B2"
2.38961775927503,0.229806963068948,5.71307810393455,-2.20858793315691,0.17830772707752,"A3","B3"
24.5479443107619,1.47384633236602,6.02826853911963,-0.331625968494902,0.141739396154773,"A3","B4"
8.65775173677554,0.526795135178727,4.42936727458143,-4.59507486573551,0.273096959653382,"A3","B1"
6.98429022911435,0.675831420277619,4.56599131815988,-3.86663023069049,0.0293882316148478,"A3","B2"
2.76248458302437,0.164511730503031,6.00531746476826,3.97271316484933,0.00687531231764044,"A3","B3"
4.65055186861547,0.638976847403072,6.20354481603093,-0.584790991753769,0.270180905243276,"A3","B4"
19.8340882158562,0.845585636437442,6.49618269695643,-5.47422441128037,-0.072956885856857,"A3","B1"
10.8789018080325,0.911897664353043,4.84340156779291,-1.15797706356843,-0.164193182355486,"A3","B2"
32.7633870947721,1.57253251024015,4.06396948027212,-2.98144893121207,-0.0894914219515794,"A3","B3"
0.384372865533231,-0.673471989181686,5.3525386461785,-1.48061012253354,0.223931328097998,"A3","B4"
9.67157838045248,0.574795990307604,3.71381135344592,-6.10882702710235,0.0418566084412069,"A3","B1"
1.0935638044185,-0.171265740864772,4.72747714493016,-9.17454891559809,0.116737875403627,"A3","B2"
7.48094682224797,0.776651537751949,5.1569148369111,-6.55110474398813,-0.137216436409978,"A3","B3"
31.0035181065124,1.2949814213477,4.11818713176492,-4.56562385611357,-0.203698082518426,"A3","B4"
6.14327009697733,0.20656020280645,4.87810217463987,-6.46792871028865,-0.226950676530484,"A3","B1"
0.768622562331271,-0.4161886531047,4.1447493273765,2.12163272172443,-0.0916500940647036,"A3","B2"
9.40805311787989,0.944069716326009,3.99427126500323,-4.20433754193194,0.17347524598067,"A3","B3"
23.5378730706894,1.29674423617814,4.08604760917358,-3.23414472360134,0.14141000126436,"A3","B4"
14.3711807216528,0.758427335331193,2.92176634061834,-5.06769725884457,0.044032798979844,"A3","B1"
1.21865348497946,-0.147835840147412,4.85935287636999,-5.11020777468866,0.0634459604033349,"A3","B2"
8.63123884205658,0.527307787664688,6.2996376498866,-2.38299116665922,-0.461733858238188,"A3","B3"
2.07667286100934,0.107675313404228,4.97063121680579,-1.7394748155688,-0.152825371697527,"A3","B4"
3.26134681050571,-0.024676409478133,2.76337816236332,0.1911447794945,-0.0514430703543146,"A3","B1"
44.6381265120564,1.66525598120236,5.54503006646479,-5.18304430936897,0.234349399436787,"A3","B2"
